# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/liuht/chipyard/.conda-env/riscv-tools/include -I/home/liuht/chipyard/tools/DRAMSim2 -I/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/liuht/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/liuht/chipyard/.conda-env/riscv-tools/lib -L/home/liuht/chipyard/sims/verilator -L/home/liuht/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/sim_files.common.f +define+DEBUG -o /home/liuht/chipyard/sims/verilator/simulator-chipyard.harness-RocketConfig-debug --trace -Mdir /home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug"
S  11547784 103958109  1713874459    61793917  1713874439   614206000 "/home/liuht/chipyard/.conda-env/bin/verilator_bin"
S      4942 102834419  1713874445   186085975  1704106081   134276866 "/home/liuht/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      5308 103154645  1723707200   517994491  1723707200   517994491 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver.cpp"
T      3395 103154644  1723707200   513994475  1723707200   513994475 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver.h"
T      4616 103154941  1723707202   790002971  1723707202   790002971 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver.mk"
T    135711 103154641  1723707200   489994386  1723707200   489994386 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__ConstPool_0.cpp"
T    176272 103154642  1723707200   505994445  1723707200   505994445 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__ConstPool_1.cpp"
T     25395 103154643  1723707200   505994445  1723707200   505994445 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__ConstPool_2.cpp"
T       690 103154640  1723707200   477994341  1723707200   477994341 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__Dpi.cpp"
T      2552 103154639  1723707200   477994341  1723707200   477994341 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__Dpi.h"
T     24180 103154636  1723707200   477994341  1723707200   477994341 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__Syms.cpp"
T     22881 103154638  1723707200   477994341  1723707200   477994341 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__Syms.h"
T     24189 103154637  1723707200   477994341  1723707200   477994341 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__Syms__1.cpp"
T       311 103154905  1723707202   646002434  1723707202   646002434 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__TraceDecls__0__Slow.cpp"
T    907622 103154925  1723707202   662002494  1723707202   662002494 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__Trace__0.cpp"
T   1569534 103154904  1723707202   366001389  1723707202   366001389 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__Trace__0__Slow.cpp"
T    982038 103154926  1723707202   674002538  1723707202   674002538 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__Trace__1.cpp"
T   1000566 103154935  1723707202   770002896  1723707202   770002896 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__Trace__10.cpp"
T    930971 103154915  1723707202   562002120  1723707202   562002120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__Trace__10__Slow.cpp"
T    659032 103154936  1723707202   778002926  1723707202   778002926 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__Trace__11.cpp"
T    915609 103154916  1723707202   574002165  1723707202   574002165 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__Trace__11__Slow.cpp"
T    703142 103154937  1723707202   786002956  1723707202   786002956 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__Trace__12.cpp"
T    989432 103154917  1723707202   586002210  1723707202   586002210 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__Trace__12__Slow.cpp"
T    201151 103154938  1723707202   790002971  1723707202   790002971 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__Trace__13.cpp"
